No.	 Tex
1100	" ""@lov_mahmud9o √к «е в«”е ”дке«жк к„движ з–« «дз«‘ «г #в«„ўи«_«деж ић« _«д”ўиѕкз бк Ќкж «дћекў кўде «ж »ƒ—… ги—иж« бк #«к—«ж иг«ж «д«ћѕ— ев«„ў… «деж иЌ«  «д«к—«жкз..идгж е«–« жвид ддў»кѕњњ.. #«дў—«в"
1101	" ""RT @mabafather: дд«е«ж  #в«„ўи«_«деж ић« _«д”ўиѕкз"
1102	 RT @alialiraqee1: кегж зи«кз »кге екѕ—к «ж ѕўе «дўедк«  «д«—з«»к… ”«»в¬ г«ж к е ўж „—кв «д»÷«∆ў «д”ўиѕк….к е «—”«д «д»÷«ў… »‘гд «’идк ддў—«
1103	" ""RT @kadamkadam801: «»и ев ѕй зкћ е« кжгѕ—дз «жи» —∆к” и“—«Ѕ «ддз игкдг кгие кд„ќ —«” »—√”   #«” в«дз_«дЌд»и”к_е„д»_«дЋи«—  #в«„ўи«_«деж иУ"
1104	" ""RT @lbrhshd_Su35: #«дЌ‘ѕ«ик .. еж ћ и„жк к« √»к÷ «двд» д«  Ќ“ж ≈–« “ўеи«  «ж «д»к«÷ »з–« «дў’—  Џбкдп  ѕў «д”и«ѕ «д–к кЏ‘й ÷е«∆—зе   иў‘ жвУ"
1105	" ""RT @kadamkadam801: «»и ев ѕй зкћ е« кжгѕ—дз «жи» —∆к” и“—«Ѕ «ддз игкдг кгие кд„ќ —«” »—√”   #«” в«дз_«дЌд»и”к_е„д»_«дЋи«—  #в«„ўи«_«деж иУ"
1106	" ""RT @alialjabery1012: √ж»«Ѕ ўж «ќ „«б —ж« «д’екѕўк ђўдй еж кўЋ— ўдкз«  ”дкез« «дй «в—» ќке… бк ”«Ќ… «д Ќ—к— ђ’и—з« «ѕж« ќ«б и«Ќѕ к‘ибз« ие«кУ"
1107	" ""‘иби «дЌек— «»ж«Ѕ ‘ў»ж« «дў—«вк «деўбж  «дги—иж« еж ‘— »«к—«ж иЌ«дк« »кз« «гЋ— еж 1500 ‘ќ’ е’«» .. к„дўиж з–« «дз«‘ «в кгидиж «д”ўиѕкз »кз« ги—иж« идге ‘жи ўвидге »кз«  »ж «д”ўиѕкз »кз« е’«» и«Ќѕ и—«Ќ к ў«дћ и«ж и  ѕ«бўиж ўж «к—«ж »кз« 1500 ‘ќ’ е’«» #в«„ўи«_«деж ић« _«д”ўиѕкз"
1108	 RT @zahraa_Magdy_: в»д √ж  ‘ —к еж ћ ”ўиѕк  –г— √ж «д√еи«д  –з» ддўекд еЌеѕ »ж ”де«ж и“е— з  –г— √ж «д√еи«д  –з» д‘—«Ѕ √”дЌ… дв д √„б«д «дк
1109	" ""в»д е в«„ў «д —гк и«д”ўиѕк и«д«—ѕжк «и Ќ й «дгик к —иЌ ‘иб «дг«—Ћз »√к—«ж и«д«’«»«  и«ж ‘«— «ди»«Ѕ «д”—кў и«д г ке «д«ўд«ек и”ѕ «дЌѕиѕ ик«з« ђ и—«з« еж  √еж жб”г «—ћў дз«к «д«еи— ив«„ў »—«Ќ г ђ ”д«ез »дѕж« и«д‘ў» Ќ«дк«л «зе еж Ќ»г иг—зг д√к ѕидз. #в«„ўи«_«деж ић« _«д”ўиѕкз"
1110	 RT @omar__73: «д”ўиѕк… »дѕ «в ’«ѕк жб„к ’ж«ўк е „и— ек√Ћ— ўдкз«  Ќхкдк ўдй ги—иж« »кге ќк— ”ѕи «дЌѕиѕ ик ”—„«ж «деж„в… «дк ’ѕ— дж« «де—÷ и«
1111	" ""RT @kadamkadam801: ”√ќдѕ «дй «джие  « —г дк —”«д… √в—«з« ’»«Ќ«л   .  ў ќ . . . . . .  .. . . . . . . . . . . . . . .  . .  .. . . . . . .У"
1112	 RT @alialiraqee1: кегж зи«кз »кге екѕ—к «ж ѕўе «дўедк«  «д«—з«»к… ”«»в¬ г«ж к е ўж „—кв «д»÷«∆ў «д”ўиѕк….к е «—”«д «д»÷«ў… »‘гд «’идк ддў—«
1113	 RT @Dr_Magid1987: √к «е в«”е ”дке«жк к„движ з–« «дз«‘ «г #в«„ўи«_«деж ић« _«д”ўиѕкз бк Ќкж «дћекў кўде «ж »ƒ—… ги—иж« бк #«к—«ж иг«ж «д«ћѕ—
1114	" ""RT @kadamkadam801: «»и ев ѕй зкћ е« кжгѕ—дз «жи» —∆к” и“—«Ѕ «ддз игкдг кгие кд„ќ —«” »—√”   #«” в«дз_«дЌд»и”к_е„д»_«дЋи«—  #в«„ўи«_«деж иУ"
1115	 RT @alialiraqee1: кегж зи«кз »кге екѕ—к «ж ѕўе «дўедк«  «д«—з«»к… ”«»в¬ г«ж к е ўж „—кв «д»÷«∆ў «д”ўиѕк….к е «—”«д «д»÷«ў… »‘гд «’идк ддў—«
1116	 «–« зи »и  ‘ўжѕз ж«“д »де„«— и—„дз   ке г«ед #в«„ўи«_«деж ић« _«д”ўиѕк
1117	" ""RT @8QEX789: ‘жи ѕк’к— еегж √Ќѕ кбзеж« ће«ў… #ўд«Ѕ_«д—г«»к к ў«—гиж еў «де Ў«з—кжњњ!!  #в«„ўи«_«деж ић« _«д”ўиѕкз https://t.co/jNKKyXSwp2"
1118	" ""RT @husseiNn33313: #в«„ўи«_«деж ић« _«д”ўиѕкз «Ќ’«∆к… ги—иж«  еж 80 ”ж… бе« бив ж”»… «д‘б«Ѕ 85ђ2%  еж 70 «дй 79 ”ж… ж”»… «д‘б«Ѕ 92%  еж 60У"
1119	" ""RT @abbaschamsuddin:  —‘кЌ «дўкѕ«жк вѕ кгиж ¬ќ— √ед д«Ќ б«Ў «д‘кў… »еж’» —∆к” «ди“—«Ѕ  #в«„ўи«_«деж ић« _«д”ўиѕкз"
1120	" ""RT @HBash980: ”к“ид вдв з–« «дб«к—и” «дежЌи” ”—кў«лђ еибвиж и«д”д«е ўдкге и—Ќе… «ддз и»—г« з..  #«д”кѕ_«дв«∆ѕ_«дќ«еж∆к  ићзг „е√жкж… ”кѕж«У"
1121	" ""RT @AljafariaWafaa: #в«„ўи«_«деж ић« _«д”ўиѕкз иќ’и’ еж ћ«  «д«д»«ж «де—«ўк д«ж «дўе«д «д’кжкж зе «гЋ— «дўе«д бк «д”ўиѕк… и«гкѕ «жзе кЌедижУ"
1122	" ""#‘жк_з«к «дће«ў… »ўѕзе е« √” деи« еж’» ид« ‘гди Ќгие… икиек… ў«дш… »кж« зе »«д и«Ћк кие ўдй Ќда(„иии„) икие ўдй «джбв “кж «–« ’«—  »кз« еж«’» ‘диж њњ  #ед«ЌЎ… // ў–—«л ўдй в„ў «д’и  »”»» »ў÷ «д√дб«Ў ≈д« «ќд«вк… . #«” в«дз_«дЌд»и”к_е„д»_«дЋи«— #в«„ўи«_«деж ић« _«д”ўиѕкз https://t.co/CX0PnYPI7M"
1123	 RT @Dr_Magid1987: √к «е в«”е ”дке«жк к„движ з–« «дз«‘ «г #в«„ўи«_«деж ић« _«д”ўиѕкз бк Ќкж «дћекў кўде «ж »ƒ—… ги—иж« бк #«к—«ж иг«ж «д«ћѕ—
1124	" ""RT @haidar_ameery: #«” в«дз_«дЌд»и”к_е„д»_«дЋи«—  #в«„ўи«_«деж ић« _«д”ўиѕкз #дд’ѕ—_«ди«вў_и«деи«вў #ў—«вкиж_и«д“ўке_«д’ѕ—_кеЋдж« . . √б÷дУ"
1125	 RT @22Dldar: ‘«зѕи« ≈—з«» ќб— «д”и«Ќд «дкиж«жк ÷ѕ “и—в е„«„к ћдзе еж «д√„б«д и«дж”«Ѕ г«жи« кжиж «дзћ—… «дй √и—и»«. з–« зи «дЏ—» «деж«бв «д”
1126	" ""ў—«вк «‘ Џд  г”к »«д”икѕ ’ўѕи« ик«з ў—«вккж ”√ди еи ’ў»…  ”ив и«д«” к—ж кежз .. г«д д« и«ддз ў ”к«в… е«ги е‘гд…  ўиѕ  »” е—«  «ж”й и√ бд ў «д—«г» «дк »’бк еЋд ће«ў ж« «де Ў«з—кж «д‘кў…  —ги« #«” в«дз_«дЌд»и”к_е„д»_«дЋи«— иш«е к бдиж ўдкж… #в«„ўи«_«деж ић« _«д”ўиѕкз"
1127	 RT @alialiraqee1: кегж зи«кз »кге екѕ—к «ж ѕўе «дўедк«  «д«—з«»к… ”«»в¬ г«ж к е ўж „—кв «д»÷«∆ў «д”ўиѕк….к е «—”«д «д»÷«ў… »‘гд «’идк ддў—«
1128	" ""RT @alialjabery1012: √ж»«Ѕ ўж «ќ „«б —ж« «д’екѕўк ђўдй еж кўЋ— ўдкз«  ”дкез« «дй «в—» ќке… бк ”«Ќ… «д Ќ—к— ђ’и—з« «ѕж« ќ«б и«Ќѕ к‘ибз« ие«кУ"
1129	" ""RT @alialjabery1012: √ж»«Ѕ ўж «ќ „«б —ж« «д’екѕўк ђўдй еж кўЋ— ўдкз«  ”дкез« «дй «в—» ќке… бк ”«Ќ… «д Ќ—к— ђ’и—з« «ѕж« ќ«б и«Ќѕ к‘ибз« ие«кУ"
1130	 #в«„ўи«_«деж ић« _«д”ўиѕкз √д —жѕ √дў—«вк √д√ж дгж ”ƒ«д √кж зк √деж ћ«  √д”ўиѕк… њњ г«ж √д√б÷д ев«„ў… г«б… √деж ћ«  и ѕўе  √деж ћ √ди„жк ге« бўд Ћи«— √г и»
1131	" ""RT @abbaschamsuddin:  —‘кЌ «дўкѕ«жк вѕ кгиж ¬ќ— √ед д«Ќ б«Ў «д‘кў… »еж’» —∆к” «ди“—«Ѕ  #в«„ўи«_«деж ић« _«д”ўиѕкз"
1132	 RT @ALMAYAHI_313: #‘жк_з«к «дће«ў… »ўѕзе е« √” деи« еж’» ид« ‘гди Ќгие… икиек… ў«дш… »кж« зе »«д и«Ћк кие ўдй Ќда(„иии„) икие ўдй «джбв “кж
1133	" ""в«„ўиз« д«жз«  –з» дд≈—з«»  #в«„ўи«_«деж ић« _«д”ўиѕкз"
1134	 RT @Dr_Magid1987: √к «е в«”е ”дке«жк к„движ з–« «дз«‘ «г #в«„ўи«_«деж ић« _«д”ўиѕкз бк Ќкж «дћекў кўде «ж »ƒ—… ги—иж« бк #«к—«ж иг«ж «д«ћѕ—
1135	" ""дк‘ ‘»кз«  #в«„ўи«_«деж ић« _«д”ўиѕкз"
1136	 –кид ≈к—«ж кЌ«идиж —бў еўжик«  «”к«ѕзе «дежз«—… еж ќд«д «д —икћ дбг—… »«∆”… иб«‘д… ÷еж ѕўи… #в«„ўи«_«деж ић« _«д”ўиѕк
1137	" ""«еидзе ддѕўе «деЌ д иеЌ«—»з «дкеж в«„ўиз« #в«„ўи«_«деж ић« _«д”ўиѕкз"
1138	" ""RT @wNEkqSF330BOd2g: #в«„ўи«_«деж ић« _«д”ўиѕкз ззззззззззз иѕ«ў ге е«„ид ’ѕ—ккж «„дви з–« «дз«‘ «г —«Ќ  ж ў‘ «д»÷«ўз «д”ўиѕкз"
1139	 #в«„ўи«_«деж ић« _«д”ўиѕкз иг–дг еўз« «деж ћ«  «д —гк… и«д«к—«жк… 
1140	" ""#в«„ўи«_«деж ић« _«д”ўиѕкз гд «деж ћ«  «д к  ж«б” «деж ћ «деЌдк кћ» √ж  в«„ў"
1141	" ""#в«„ўи«_«деж ић« _«д”ўиѕкз «гЋ— еж ћ«  »ўк  игЋ—  «к—«ѕ« з« зк «деж ић«  «д”ўиѕк…  бк б —…  ‘ћкў «деж ћ «ди„жк √Ћж«Ѕ «ж„д«в «д Ў«з—«   г«ж бв„ «деж ић«  «д≈к—«жк… зк «дев’иѕ… бк «дев«„ў…  «ж« гж  «‘ —к бв„ «деж ић «д≈к—«жк кўжк  »гкбк з« ид« “д  «‘ —кз«  "
1142	" ""RT @kadamkadam801: ”√ќдѕ «дй «джие  « —г дк —”«д… √в—«з« ’»«Ќ«л   .  ў ќ . . . . . .  .. . . . . . . . . . . . . . .  . .  .. . . . . . .У"
1143	 RT @k_ahl: ќ«б жЌћк и гидиж еж ће«ў… «дЌЎж «дў—»к х« зкз «д”ўиѕкз «–« »кз« «Ћжкж  гидиж  #в«„ўи«_«деж ић« _«д”ўиѕкз «к—«ж »кз« ‘гѕ е’«»кж
1144	 RT @omar__73: «д”ўиѕк… »дѕ «в ’«ѕк жб„к ’ж«ўк е „и— ек√Ћ— ўдкз«  Ќхкдк ўдй ги—иж« »кге ќк— ”ѕи «дЌѕиѕ ик ”—„«ж «деж„в… «дк ’ѕ— дж« «де—÷ и«
1145	" ""RT @kerraralasadi: #в«„ўи«_«деж ић« _«д”ўиѕкз гд «деж ћ«  «д к  ж«б” «деж ћ «деЌдк кћ» √ж  в«„ў"
1146	" ""RT @kadamkadam801: «»и ев ѕй зкћ е« кжгѕ—дз «жи» —∆к” и“—«Ѕ «ддз игкдг кгие кд„ќ —«” »—√”   #«” в«дз_«дЌд»и”к_е„д»_«дЋи«—  #в«„ўи«_«деж иУ"
1147	" ""RT @lbrhshd_Su35: #«дЌ‘ѕ«ик .. еж ћ и„жк к« √»к÷ «двд» д«  Ќ“ж ≈–« “ўеи«  «ж «д»к«÷ »з–« «дў’—  Џбкдп  ѕў «д”и«ѕ «д–к кЏ‘й ÷е«∆—зе   иў‘ жвУ"
1148	" ""RT @pppoooalbady: еў« дў—«в »ѕиж бк—и” ги—иж« #в«„ўи«_«деж ић« _«д”ўиѕкз"
1149	 е« ’к— х«—з »ўѕ дз–« «д»дѕ и«ж и« «дк »д ќ«—ћ ди «дк ќ« дкж »д »к  и Џ—ѕиж еегж  жх»иж ‘икз и ћиж  ‘ибиж «ди«вў ди кћк «дЌе“з екж„ижз «–« еи ”д«Ќ иЌ—» ижж„к »ўѕ ѕе  ўд ‘б з «дкие и‘г—« и‘ Ќћиж «Ќћи« «жк еиќи‘ «ѕек д«ж ѕ«Ќћк и«вў #в«„ўи«_«деж ић« _«д”ўиѕк
1150	 RT @Alshiraziy12: «–« зи »и  ‘ўжѕз ж«“д »де„«— и—„дз   ке г«ед #в«„ўи«_«деж ић« _«д”ўиѕк
1151	" ""RT @l5TuSlD2RSMA43t: в«„ўиз« д«жз«  –з» дд≈—з«»  #в«„ўи«_«деж ић« _«д”ўиѕкз"
1152	" ""RT @l5TuSlD2RSMA43t: в«„ўиз« д«жз«  –з» дд≈—з«»  #в«„ўи«_«деж ић« _«д”ўиѕкз"
1153	" ""RT @l5TuSlD2RSMA43t: «еидзе ддѕўе «деЌ д иеЌ«—»з «дкеж в«„ўиз« #в«„ўи«_«деж ић« _«д”ўиѕкз"
1154	" ""#в«„ўи«_«деж ић« _«д”ўиѕкз «г—е ге «д”ўиѕкз Ќкж «—”д  дге еж ћ« з« «д„к»з к« ЌЋ«д… «д«—÷"
1155	" ""RT @isra_mehsen: #в«„ўи«_«деж ић« _«д”ўиѕкз «гЋ— еж ћ«  »ўк  игЋ—  «к—«ѕ« з« зк «деж ић«  «д”ўиѕк…  бк б —…  ‘ћкў «деж ћ «ди„жк √Ћж«Ѕ «ж„д«У"
1156	 RT @omar__73: «д”ўиѕк… »дѕ «в ’«ѕк жб„к ’ж«ўк е „и— ек√Ћ— ўдкз«  Ќхкдк ўдй ги—иж« »кге ќк— ”ѕи «дЌѕиѕ ик ”—„«ж «деж„в… «дк ’ѕ— дж« «де—÷ и«
1157	 RT @alialiraqee1: кегж зи«кз »кге екѕ—к «ж ѕўе «дўедк«  «д«—з«»к… ”«»в¬ г«ж к е ўж „—кв «д»÷«∆ў «д”ўиѕк….к е «—”«д «д»÷«ў… »‘гд «’идк ддў—«
1158	" ""RT @AljafariaWafaa: #в«„ўи«_«деж ић« _«д”ўиѕкз иќ’и’ еж ћ«  «д«д»«ж «де—«ўк д«ж «дўе«д «д’кжкж зе «гЋ— «дўе«д бк «д”ўиѕк… и«гкѕ «жзе кЌедижУ"
1159	" ""‘жи «д”«дбз з«‘ «г ћѕкѕ гд» и« ў ”ўиѕк!! #в«„ўи«_«деж ић« _«д”ўиѕкз"
1160	 RT @ir_ir3: д”д«е ге и”д«е… ў«∆д ге #в«„ўи«_«деж ић« _«д”ўиѕкз «д”ўиѕкж Ќ«дк« https://t.co/WmqjipLbW
1161	" ""RT @maralsaad72: «ддз «г»— ўдй вж«…л«д‘—вк… кўжк Ќ й «д”ўиѕкз   «ид Ќ«д… ги—иж« зе еж «к—«ж #в«„ўи«_«деж ић« _«д”ўиѕкз https://t.co/t6wpXLjУ"
1162	 ‘гѕ «Ќ» з–« «д«ж”«ж к«ќк ићз… жи— «д«”д«е гдз бкз  #в«„ўи«_«деж ић« _«д”ўиѕкз https://t.co/pNLAgWIOO
1163	 RT @k_ahl: ќ«б жЌћк и гидиж еж ће«ў… «дЌЎж «дў—»к х« зкз «д”ўиѕкз «–« »кз« «Ћжкж  гидиж  #в«„ўи«_«деж ић« _«д”ўиѕкз «к—«ж »кз« ‘гѕ е’«»кж
1164	 «ѕўе еж ићг «ди„жк «д»«ж «»и Џ—к» и«ћ»«ж «»и Џ—к» «де‘гдз икж «д√”и«в ећ«к   ”ив ежз« ид« «д‘—гз ўѕзе  ”икв д»÷«ў з« ид« ≈ўд«ж деж ћ« з« »” ”к«—з иЌѕз  игб »«дў«е—кз ке гдк… «д“—«ўз д«“е «’—б ±∞ ¬д«б Ќ й «ћк» гд«’ ћ»ж ди »„д Ќдк» #в«„ўи«_«деж ић« _«д”ўиѕк
1165	 RT @ahmed_asede: «” ‘ў— —иЌ –дг «д„бд «д–к ўдв еиз бк «диЋ»…  Ќдв бив  дг «д√е«гж  »ЌЋ ўж в« дкз ид”«ж Ќ«дз квид »∆”« дге еж √е… в д еижк и
1166	 RT @_iraq_90: Ќг«е ¬д ”дид  «—кќзе Ќ«бд »«дќк«жз и«дЏѕ—  д„«де« г«жи« е’ѕ—« дд«—з«» и«деƒ«е—«   кв диж «„б«д #«дкеж »ѕе »«—ѕ кЌ«’—иж ‘ў»« „
1167	" ""RT @Batool_0_0: √г«ѕ √ћ“е ≈ж «дг—«е… дк”  едг… б√ж   —б÷ ев«„ў… еж ћ«  ѕид… —«ўк… дд≈—з«» »ћѕ«—… бв„ д√жзе(ў—») ѕў ў—и» г  жбўг Ќкж к е  бћУ"
1168	" ""RT @kadamkadam801: «»и ев ѕй зкћ е« кжгѕ—дз «жи» —∆к” и“—«Ѕ «ддз игкдг кгие кд„ќ —«” »—√”   #«” в«дз_«дЌд»и”к_е„д»_«дЋи«—  #в«„ўи«_«деж иУ"
1169	" ""RT @MVzb3yJIcNWyapj: ў—«вк «‘ Џд  г”к »«д”икѕ ’ўѕи« ик«з ў—«вккж ”√ди еи ’ў»…  ”ив и«д«” к—ж кежз .. г«д д« и«ддз ў ”к«в… е«ги е‘гд…  ўиѕ У"
1170	 в«„ўи еж ић«  ў»кѕ «е—кг« и «”—«∆кд #в«„ўи«_«деж ић« _«д”ўиѕк
1171	 RT @zulfiqar_kataib: ‘гѕ «Ќ» з–« «д«ж”«ж к«ќк ићз… жи— «д«”д«е гдз бкз  #в«„ўи«_«деж ић« _«д”ўиѕкз https://t.co/pNLAgWIOO
1172	" ""RT @l5TuSlD2RSMA43t: в«„ўиз« д«жз«  –з» дд≈—з«»  #в«„ўи«_«деж ић« _«д”ўиѕкз"
1173	" ""RT @isra_mehsen: #в«„ўи«_«деж ић« _«д”ўиѕкз «гЋ— еж ћ«  »ўк  игЋ—  «к—«ѕ« з« зк «деж ић«  «д”ўиѕк…  бк б —…  ‘ћкў «деж ћ «ди„жк √Ћж«Ѕ «ж„д«У"
